Status,Species name (Current accepted),"Authority, Year",Common Name,Species  (Previous names),Fauna,Kingdom,Phylum,Class,Order,Family,Genus,Species,Native_biogeog,Native_geog,Species name (First published),Reference (First published),Specific Page No. (First published),Date: yyyy (First published),Latitude (First published),Longitude (First published),Location (First published),Species name (First sighting),Reference (First sighting),Date: dd/mm/yyyy (First sighting),Year (First sighting),Latitude (First sighting),Longitude (First sighting),Location (First sighting),Introduction pathway,Introduction_mode,Introduction_all,"Introduction pathway 
Reference","Extinction 
(Y/N)",Year (Extinction),Extinction Reference,"Active removal
(Y/N)","Active removal 
Reference","References: Subsequent records (Surname, journal short form, vol(issue) (year) page)",Additional Remarks
Naturalised,Syllophopsis subcoeca,"Emery, 1894",,,Terrestrial,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Syllophopsis,subcoeca,Nearctic,Carribean | North America,Syllophopsis subcoeca,"Wetterer, J. K., & Sharaf, M. R. (2017). Worldwide distribution of Syllophopsis sechellensis (Hymenoptera: Formicidae). Florida Entomologist, 100(2), 281–285.",281–284,2017,1.2990000,103.9000000,Katong,Syllophopsis subcoeca,"Wetterer, J. K., & Sharaf, M. R. (2017). Worldwide distribution of Syllophopsis sechellensis (Hymenoptera: Formicidae). Florida Entomologist, 100(2), 281–285.",28/7/2014,2014,1.2990000,103.9000000,Katong,Human-mediated transport,,,"Wetterer, J. K., & Sharaf, M. R. (2021). Worldwide distribution of Syllophopsis subcoeca (Hymenoptera: Formicidae), an Old-World species long known only from the West Indies. Journal of Natural History, 55(23-24), 1465-1476. https://doi.org/10.1080/00222933.2021.1948129 ",N,,,N,,"Wetterer et al, Bull. Mus. comp., 162(5) (2019) 334; Wetterer & Sharaf, Journal of Natural History, 55(23–24) (2021) 1465, 1467, 1472; Wang et al, Asian Myrmecology, 15(e015006) (2022) 6, 15, 107",
Naturalised,Technomyrmex difficilis,"Forel, 1892",,Technomyrmex mayri nitidulans,Terrestrial,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,difficilis,Afrotropic,Madagascar,Technomyrmex difficilis,"Bolton, B. (2007). Taxonomy of the dolichoderine ant genus Technomyrmex Mayr (Hymenoptera: Formicidae) based on the worker cast. The American Entomological Institute, 35(1), 1-150. ",,2007,,,,Technomyrmex difficilis,"Bolton, B. (2007). Taxonomy of the dolichoderine ant genus Technomyrmex Mayr (Hymenoptera: Formicidae) based on the worker cast. The American Entomological Institute, 35(1), 1-150. ",before 1948,1948,,,,Human-mediated transport,,,"Wang, W. Y., Soh, E. J. Y., Yong, G. W. J., Wong, M. K. L., Guénard, B., Economo, E. P., & Yamane, S. (2022). Remarkable diversity in a little red dot: a comprehensive checklist of known ant species in Singapore (Hymenoptera: Formicidae) with notes on ecology and taxonomy. Asian Myrmecology, 15(015006), 1-152. https://doi.org/10.20362/am.015006",N,,,N,,"Wetterer, Myrmecological News, 18 (2013) 95; Wang et al, Asian Myrmecology, 15(e015006) (2022) 6–7, 28",
Naturalised,Tirumala limniace,"Cramer, 1775",Blue Tiger,,Terrestrial,Animalia,Arthropoda ,Insecta,Lepidoptera,Nymphalidae,Tirumala ,limniace,Indomalayan,South Asia | Southeast Asia,Tirumala limniace,"Jain, A., Khew, S. K., Gan, C. W., & Webb, E. L. (2018). Butterfly extirpations, discoveries and rediscoveries in Singapore over 28 years. Raffles Bulletin of Zoology, 66, 217-257. http://zoobank.org/urn:lsid:zoobank.org:pub:CFF83D96-5239-4C56-B7CE-8CA1E086EBFD","222, 235",2018,1.2945000,103.7674000,Varsity Park Condominium ,Tirumala limniace,"Gan, C. W. (2018). New Singapore records of the blue tiger, Tirumala limniacea. Singapore Biodiversity Records, 2018, 110-111. ",06/01/2016 - 07/01/2016,2016,1.2945000,103.7674000,Varsity Park Condominium ,Likely brought in through the ornamental plant trande: as a pupa along with plants for landscaping imported from Malaysia,,,"Gan, C. W. (2018). New Singapore records of the blue tiger, Tirumala limniacea. Singapore Biodiversity Records, 2018, 110-111. ",N,,,N,,"Gan, Singapore Biodiversity Records, 2018 (2018) 110–111",
Naturalised,Triatoma rubrofasciata,"De Geer, 1773",,"Cimex rubro-fasciatus, Cimex variegatus, Reduvius gigas, Cimex gigas, Cimex claviger, Cimex erythrozonias, Nabis gigas, Conorhinus gigas, Triatoma gigas, Reduvius giganti, Reduvius (Conorhinus) variegatus, Conorhinus rubrofasciatus, Conorhinus stalli, Conorhinus variegatus, Conorhinus claviger, Conorhinus lenticularius, Triatoma rubrofasciata, Conorhinus limbatus, Triatoma variegata, Triatoma rufofasciata, Triatoma evandrio, Triatoma rubrofasciata",Terrestrial,Animalia,Arthropoda ,Insecta,Hemiptera,Reduviidae,Triatoma,rubrofasciata,Afrotropic,South America,Triatoma rubrofasciata,"Hussey, R. F. (1922). A bibliographical notice on the Reduviid genus Triatoma (Hemip). Psyche. 29(3): 109–123",119,1922,,,Singapore,Triatoma rubrofasciata,"Hussey, R. F. (1922). A bibliographical notice on the Reduviid genus Triatoma (Hemip). Psyche. 29(3): 109–123",1922,1922, , ,Singapore,"Unknown, possibly through vectors such as mice on human-mediated transport",,,"Liu, Q., Guo, Y.-H., Zhang, Y., Zhou, Z.-B., Zhang, L.-L., Zhu, D. & Zhou, X.-N. (2017). First records of Triatoma rubrofasciata (De Geer, 1773) (Hemiptera, Reduviidae) in Foshan, Guangdong Province, Southern China. Infectious Diseases of Poverty, 6:129",N,,,N,,"Teo & Cheah, Am. J. Trop. Med., 76(7) (1973) ; Monteith, Aust. J. Entomol., 13(2) (1974) 90; Bertram, Trans. R. Soc. Trop., 77(4) (1983) 495; Dujardin et al, Mem. Inst. Oswaldo Cruz, 110(3) (2015) 320; Liu et al, Infectious Diseases of Poverty, 6 (2017) 129",
Naturalised,Trichomyrmex destructor,"Jerdon, 1851","Singapore Ant, Destructive Trailing Ant","Myrmica atomaria, Myrmica basalis, Myrmica gracillima, Myrmica ominosa, Myrmica vexator, Monomorium destructor",Terrestrial,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Trichomyrmex,destructor,Origin unknown,Origin unknown,Monomorium destructor,"Wetterer, J. K. (2009). Worldwide spread of the destroyer ant, Monomorium destructor (Hymenoptera: fromicidae). Myrmecological News, 12, 97-108.",97–108,2009,,,Singapore,Monomorium destructor,"Wetterer, J. K. (2009). Worldwide spread of the destroyer ant, Monomorium destructor (Hymenoptera: fromicidae). Myrmecological News, 12, 97-108.",1899,1899, , ,Singapore,Human-mediated transport,,,"Wetterer, J. K. (2009). Worldwide spread of the destroyer ant, Monomorium destructor (Hymenoptera: fromicidae). Myrmecological News, 12, 97-108.",N,,,N,,"Lee & Man, (as Monomorium destructor) Sociobiology, 59(1) (2012) 244, 245; Wang et al, Asian Myrmecology, 15(e015006) (2022) 6, 15, 112",
Naturalised,Zizeeria maha serica,"Kollar, 1848",Pale Grass Blue,,Terrestrial,Animalia,Arthropoda ,Insecta,Lepidoptera,Lycaenidae,Zizeeria ,maha,Indomalayan,South Asia,Zizeeria maha serica,"Jain, A., Khew, S. K., Gan, C. W., & Webb, E. L. (2018). Butterfly extirpations, discoveries and rediscoveries in Singapore over 28 years. Raffles Bulletin of Zoology, 66, 217-257. http://zoobank.org/urn:lsid:zoobank.org:pub:CFF83D96-5239-4C56-B7CE-8CA1E086EBFD","221, 223, 245",2018,,,Singapore,Zizeeria maha serica,"Jain, A., Khew, S. K., Gan, C. W., & Webb, E. L. (2018). Butterfly extirpations, discoveries and rediscoveries in Singapore over 28 years. Raffles Bulletin of Zoology, 66, 217-257. http://zoobank.org/urn:lsid:zoobank.org:pub:CFF83D96-5239-4C56-B7CE-8CA1E086EBFD",Oct-01,2001, , ,Singapore,Probably introduced by human agency,,,Butterfly Circle. (2008). Zizeeria maha serica. Retrieved 5 August from http://www.butterflycircle.com/checklist/showbutterfly/220,N,,,N,,NA,
Naturalised,Periplaneta australasiae,"Fabricius, 1775 ",Australian cockroach,,Terrestrial,Animalia,Arthropoda ,Insecta ,Blattodea ,Blattidae ,Periplaneta,australasiae,Afrotropic,Africa,Periplaneta australasiae,"Bruijning, C. F. A. (1948). Studies on Malayan Blattidae. Zoologische Mededeelingen XXIX. ",39,1948,,,Singapore,Periplaneta australasiae,"Bruijning, C. F. A. (1948). Studies on Malayan Blattidae. Zoologische Mededeelingen XXIX. ",1948,1948, , ,Singapore,,,,,N,,,Y,"Chadwick, P. R., Martin, M., & Marín, J. (1977). Use of thermal fogs of bioresmethrin and cismethrin for control of Periplaneta americana (Insecta: Blattidae) in sewers. Journal of medical entomology, 13(4-5), 625-626. https://doi.org/10.1093/jmedent/13.4-5.625.","Teo, Biology of Household Insects. In: Essays in Zoology (Chou LM, Ng PKL eds.) National University of Singapore, (1990) 178; Chadwick et al, J. Med. Entomol., 13(4–5) (1997) 625–626; Lee, Singapore Microbiologist, 11 (1997) ; Roth, Oriental Insects, 33(109–185) (1999) 168; Yeo & Chia, COSMOS, 6(1) (2010) 32",
Naturalised,Periplaneta brunnea,"Burmeister, 1838 ",Brown cockroach ,,Terrestrial,Animalia,Arthropoda ,Insecta ,Blattodea ,Blattidae ,Periplaneta,brunnea,Afrotropic,Africa,Periplaneta brunnea,"Bruijning, C. F. A. (1948). Studies on Malayan Blattidae. Zoologische Mededeelingen XXIX. ",39,1948,,,Singapore,Periplaneta brunnea,"Bruijning, C. F. A. (1948). Studies on Malayan Blattidae. Zoologische Mededeelingen XXIX. ",1948,1948, , ,Singapore,,,,,N,,,Y,"Chadwick, P. R., Martin, M., & Marín, J. (1977). Use of thermal fogs of bioresmethrin and cismethrin for control of Periplaneta americana (Insecta: Blattidae) in sewers. Journal of medical entomology, 13(4-5), 625-626. https://doi.org/10.1093/jmedent/13.4-5.625.","Teo, Biology of Household Insects. In: Essays in Zoology (Chou LM, Ng PKL eds.) National University of Singapore, (1990) 178; Chadwick et al, J. Med. Entomol., 13(4–5) (1997) 625–626; Lee, Singapore Microbiologist, 11 (1997) ; Roth, Oriental Insects, 33(109–185) (1999) 169; Bujang & Lee, Journal of Economic Entomology, 103(2) (2010) 445; Yeo & Chia, COSMOS, 6(1) (2010) 32",
Naturalised,Macrobrachium lanchesteri,"De Man, 1911","Riceland Prawn, Riceland Shrimp","Cryphiops lanchesteri, Palaemin lanchesteri, Palaemon lanchester",Freshwater,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Macrobrachium,lanchesteri,Indomalayan,Southeast Asia,Macrobrachium lanchesteri,"Johnson, D. S. (1961). A synopsis of the Decapoda Caridea and Stenopodidea of Singapore, with notes on their distribution and a key to the genera of caridea occuring in Malayan waters. Bull. Natn. Mus. Singapore, 30:44-79.",,1961,1.4010000,103.8216000,Sungei Seletar,Macrobrachium lanchesteri,"Johnson, D. S. (1961). A synopsis of the Decapoda Caridea and Stenopodidea of Singapore, with notes on their distribution and a key to the genera of caridea occuring in Malayan waters. Bull. Natn. Mus. Singapore, 30:44-79.",1961,1961,1.4010000,103.8216000,Sungei Seletar,Likely brought in through the ornamental fish trade as live food,,Pet trade,"Yeo, D. C. J. (2010). Introduced decapod crustaceans in Singapore's reservoirs. COSMOS, 6, 85-90. https://doi.org/10.1142/S0219607710000498",N,,,N,,"Johnson, Bull. Natn. Mus. Singapore, 32 (1963) 5–30; Johnson, J. Singapore Natn. Acad. Sci., 3(3) (1973) 273–291; Johnson, (as C. lanchesteri) Freshwater Life. In: Animal Life and Nature in Singapore (1973) 120; Chong et al, Zoologische Mededelingen, 22 (1987) 313, 316; Chong & Khoo, Crustaceana, 54(2) (1988) 196–206; Ng, Freshwater crabs and prawns of Singapore. In: Essays in Zoology (Chou LM, Ng PKL eds.) National University of Singapore, (1990) 197; Wowor & Choy, Raffles Bull. Zool., 49(2) [phone]; Phone et al, Crustaceana, 78(2) (2005) 202; Yeo, COSMOS, 6(1) (2010) 85–90; Yeo & Chia, COSMOS, 6(1) (2010) 32; Khoo et al, Gard. Bull. Singapore, 71(1) (2019) 577–579",
Naturalised,Macrobrachium nipponense,"De Haan, 1849",Oriental River Prawn,"Bithynis nipponensis, Macrobrachium meishanense, Palaemon nipponensis, Macrobrachium Obtusifrons, Palaemon asper",Freshwater,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Macrobrachium,nipponense,Palearctic,East Asia,Macrobrachium nipponense,"Chong, S. S. C., Khoo, H. W., & Ng, P. K. L. (1987). Presence of the Japanese freshwater prawn Macrobrachium Nipponense (De Haan, 1849) (Decapoda: Caridea: Palaemonidae) in Singapore. Zoologische Mededelingen(22), 313-317.",313–317,1987,1.4051000,103.8434000,Lower Seletar Reservoir,Macrobrachium nipponense,"Chong, S. S. C., Khoo, H. W., & Ng, P. K. L. (1987). Presence of the Japanese freshwater prawn Macrobrachium Nipponense (De Haan, 1849) (Decapoda: Caridea: Palaemonidae) in Singapore. Zoologische Mededelingen(22), 313-317.",1987,1987,1.4051000,103.8434000,Lower Seletar Reservoir,"Intentional or unintentional introduction via aquatic trade, currently sold as food for predatory fishes",,Pet trade,"Chong, S. S. C., Khoo, H. W., & Ng, P. K. L. (1987). Presence of the Japanese freshwater prawn Macrobrachium Nipponense (De Haan, 1849) (Decapoda: Caridea: Palaemonidae) in Singapore. Zoologische Mededelingen (22), 313-317.",N,,,N,,"Ng, Freshwater crabs and prawns of Singapore. In: Essays in Zoology (Chou LM, Ng PKL eds.) National University of Singapore, (1990) 198; Cai & Shokita, Raffles Bull. Zool., 54(2) (2006) 265; Grave & Ghane, Aquatic Invasions, 1(4) (2010) 204, 206; Salman et al, Aquatic Invasions, 1(3) (2010) 112; Yeo, COSMOS, 6(1) (2010) 85, 88; Yeo & Chia, COSMOS, 6(1) (2010) 32; Zheng et al, Zookeys, 866 (2019) 80; Hsiung et al, Biol. Invasions, 23 (2021) 1707–1718",
Naturalised,Cherax quadricarinatus,"von Martens, 1868",Australian Red-Clawed Crayfish,Astacus quadricarinatus ,Freshwater,Animalia,Arthropoda,Malacostraca ,Decapoda,Parastacidae,Cherax,quadricarinatus,Australasia,Australia,Cherax quadricarinatus,"Ahyong, S. T., & Yeo, D. C. J. (2007). Feral populations of the Australian Red-Claw crayfish (Cherax quadricarinatus von Martens) in water supply catchments of Singapore. Biological Invasions, 9, 943-946. https://doi.org/10.1007/s10530-007-9094-2",943–944,2007,1.4006460,103.7998920,Upper Seletar Reservoir,Cherax quadricarinatus,"Ahyong, S. T., & Yeo, D. C. J. (2007). Feral populations of the Australian Red-Claw crayfish (Cherax quadricarinatus von Martens) in water supply catchments of Singapore. Biological Invasions, 9, 943-946. https://doi.org/10.1007/s10530-007-9094-0 ",late 1990s,1990,1.4006460,103.7998920,Upper Seletar Reservoir,Ornamental fish/pet trade,,Pet trade,"Belle, C. C., & Yeo, D. C. J. (2010). New observations of the exotic Australian Red-Claw crayfish, Cherax quadricarinatus (von Martens, 1868) (Crustacea: Decapoda: Parastactidae) in Singapore. Nature in Singapore, 3, 99-102. ",N,,,N,,"Belle & Yeo, NiS, 3 (2010) 99–102; Yeo, COSMOS, 6(1) (2010) 86–87; Yeo & Chia, COSMOS, 6(1) (2010) 32; Jakli? & Vrezec, Crustaceana, 84(5–6) (2011) 652; Snovsky & Galil, Aquatic Invasions, 6(1) (2011) S30–S31; Tan et al, Singapore Biodiversity Records, 2014 (2014) 155; Naqiuddin et al, J. Sustain. Sci. Manag., 11(2) (2016) 33; Patoka et al, Knowl. Manag. Aquat. Ecosyst., 417(39) (2016) 2, 6; Azofeifa-Solano et al, Bioinvasions Rec., 6(4) (2017) 351; Arias & Torralba-Burrial, Limnetica, 40(1) (2021) 36",
Naturalised,Cherax quadricarinatus,"von Martens, 1868",Australian Red-Clawed Crayfish,Astacus quadricarinatus ,Freshwater,Animalia,Arthropoda,Malacostraca ,Decapoda,Parastacidae,Cherax,quadricarinatus,Australasia,Australia,Cherax quadricarinatus,"Ahyong, S. T., & Yeo, D. C. J. (2007). Feral populations of the Australian Red-Claw crayfish (Cherax quadricarinatus von Martens) in water supply catchments of Singapore. Biological Invasions, 9, 943-946. https://doi.org/10.1007/s10530-007-9094-1",943–945,2007,1.3700000,103.8231000,Lower Peirce Reservoir,Cherax quadricarinatus,"Ahyong, S. T., & Yeo, D. C. J. (2007). Feral populations of the Australian Red-Claw crayfish (Cherax quadricarinatus von Martens) in water supply catchments of Singapore. Biological Invasions, 9, 943-946. https://doi.org/10.1007/s10530-007-9094-0 ",late 1990s,1990,1.3700000,103.8231000,Lower Peirce Reservoir,Ornamental fish/pet trade,,Pet trade,"Belle, C. C., & Yeo, D. C. J. (2010). New observations of the exotic Australian Red-Claw crayfish, Cherax quadricarinatus (von Martens, 1868) (Crustacea: Decapoda: Parastactidae) in Singapore. Nature in Singapore, 3, 99-102. ",N,,,N,,"Belle & Yeo, NiS, 3 (2010) 99–102; Yeo, COSMOS, 6(1) (2010) 86–87; Yeo & Chia, COSMOS, 6(1) (2010) 32; Jakli? & Vrezec, Crustaceana, 84(5–6) (2011) 652; Snovsky & Galil, Aquatic Invasions, 6(1) (2011) S30–S31; Tan et al, Singapore Biodiversity Records, 2014 (2014) 155; Naqiuddin et al, J. Sustain. Sci. Manag., 11(2) (2016) 33; Patoka et al, Knowl. Manag. Aquat. Ecosyst., 417(39) (2016) 2, 6; Azofeifa-Solano et al, Bioinvasions Rec., 6(4) (2017) 351; Arias & Torralba-Burrial, Limnetica, 40(1) (2021) 37",
Naturalised,Cherax quadricarinatus,"von Martens, 1868",Australian Red-Clawed Crayfish,Astacus quadricarinatus ,Freshwater,Animalia,Arthropoda,Malacostraca ,Decapoda,Parastacidae,Cherax,quadricarinatus,Australasia,Australia,Cherax quadricarinatus,"Ahyong, S. T., & Yeo, D. C. J. (2007). Feral populations of the Australian Red-Claw crayfish (Cherax quadricarinatus von Martens) in water supply catchments of Singapore. Biological Invasions, 9, 943-946. https://doi.org/10.1007/s10530-007-9094-0 ",943–946,2007,1.4245000,103.7391000,Kranji Reservoir,Cherax quadricarinatus,"Ahyong, S. T., & Yeo, D. C. J. (2007). Feral populations of the Australian Red-Claw crayfish (Cherax quadricarinatus von Martens) in water supply catchments of Singapore. Biological Invasions, 9, 943-946. https://doi.org/10.1007/s10530-007-9094-0 ",late 1990s,1990,1.4245000,103.7391000,Kranji Reservoir,Ornamental fish/pet trade,,Pet trade,"Belle, C. C., & Yeo, D. C. J. (2010). New observations of the exotic Australian Red-Claw crayfish, Cherax quadricarinatus (von Martens, 1868) (Crustacea: Decapoda: Parastactidae) in Singapore. Nature in Singapore, 3, 99-102. ",N,,,N,,"Belle & Yeo, NiS, 3 (2010) 99–102; Yeo, COSMOS, 6(1) (2010) 86–87; Yeo & Chia, COSMOS, 6(1) (2010) 32; Jakli? & Vrezec, Crustaceana, 84(5–6) (2011) 652; Snovsky & Galil, Aquatic Invasions, 6(1) (2011) S30–S31; Tan et al, Singapore Biodiversity Records, 2014 (2014) 155; Naqiuddin et al, J. Sustain. Sci. Manag., 11(2) (2016) 33; Patoka et al, Knowl. Manag. Aquat. Ecosyst., 417(39) (2016) 2, 6; Azofeifa-Solano et al, Bioinvasions Rec., 6(4) (2017) 351; Arias & Torralba-Burrial, Limnetica, 40(1) (2021) 38",
Naturalised,Canis lupus familiaris,"Linnaeus, 1758","Dog, Domestic dog","Canis familiaris, Canis familiarus domesticus",Terrestrial,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,lupus,Origin unknown,Origin unknown,,"Ridley, H. N., 1895. The mammals of the Malay Peninsula. Natural Science, 6: 23–29.",,1895,,,Singapore,Dog,National Library Singapore. (2021). Some Early Photographs of the Dog in 19th-Century Singapore and the Region. Retrieved 23 August from https://medium.com/the-national-library-blog/some-early-photographs-of-the-dog-in-19th-century-singapore-and-the-region-ba9c26606f72,before 1819,1819, , ,Singapore,Likely through the pet trade,,,National Library Singapore. (2021). Some Early Photographs of the Dog in 19th-Century Singapore and the Region. Retrieved 23 August from https://medium.com/the-national-library-blog/some-early-photographs-of-the-dog-in-19th-century-singapore-and-the-region-ba9c26606f72,N,,,Y,"Riley, C. M., Koenig, B. L. & Gumert, M. D. (2015). Observation of a fatal dog attack on a juvenile long-tailed macaque in a human-modified environment in Singapore. Nature in Singapore. 8:57–63","Yang & Lua, (as Dog) The Pangolin, 1(1) (1988) 23; Ting et al, (as Dog) Acta Tropica, 92 (2004) 187–191; Riley et al, NiS, 8 (2015) 57–63; Lok, (as Canis familiaris) Supplementary Feeding of Dogs and Its Impacts on Wildlife in Singapore (MSC Thesis), Nanyang Technological University (2017) 1–117; Najmuddin et al, (as Dog) J. Sustain. Sci. Manag., 14(6) (2019) 45; Kwak & Ng, (as Canis familiaris) Acarologia, 62(4) (2022) 929","Difficult to discern and find accounts; colonial route and times are one possibility, but traders from the region and China could possibly have brought in other breeds earlier, while locally there could have been native strays to begin with. "
Naturalised,Felis catus,"Linnaeus, 1758",Cat,Felis catus domestica,Terrestrial,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis ,catus ,Origin unknown,Origin unknown,Felis catus,"Searle, A. G. (1959). A study of variation in Singapore cats. Journal of Genetics, 56(2): 111–126.",111–126,1959,,,Singapore,Felis catus,"Dass, A. (2004). Singapura Cat. Retrieved 24 August from https://eresources.nlb.gov.sg/infopedia/articles/SIP_867_2004-12-23.html",1960s,1960, , ,Singapore,Likely through the pet trade,,Pet trade,"Dass, A. (2004). Singapura Cat. Retrieved 24 August from https://eresources.nlb.gov.sg/infopedia/articles/SIP_867_2004-12-23.html",N,,,Y,Government of Singapore. (2021). Living in harmony with stray cats. Retrieved 24 August from https://www.nparks.gov.sg/avs/animals/animal-management/living-with-community-animals-in-your-neighbourhood/living-in-harmony-with-stray-cats,"Robinson, The Domestic Cat, Felis catus. In: King, R.C. (eds) Handbook of Genetics. Springer, Boston, MA. (1975) 351–365; Chua, NiS, 4 (2011) 284; Beatty et al, Virology, 460 (2014) 100–107; Ertl et al, Virology Journal, 12 (2015) 146; Makundi, Viruses, 10 (2018) 388; McLuckie, (PhD Thesis) University of Sydney (2018)  ",Likely present in Singapore before the 1960s
Naturalised,Mus musculus,"Linnaeus, 1758",House Mouse,"Mus molossinus, Mus nordmanni, Mus musculus cinereomaculatus, Mus bactrianus tantillus, Mus musculus varius, Mus molossinus yonakuni, Mus musculus castaneus, Mus castaneus",Terrestrial,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,musculus,Origin unknown,Origin unknown,Mus musculus,"Chasen, F. N. (1925). 1925. Mammals of Singapore Island. The Singapore Naturalist, 5: 77–79",,1925,,,Singapore,Mus castaneus,"Corlett, R. T. (1992). The Ecological Transformation of Singapore, 1819-1990. Journal of Biogeography, 19(4): 411–418",1800s,1819, , ,Singapore,Human-mediated transport,,Transport,"Corlett, R. T. (1992). The Ecological Transformation of Singapore, 1819-1990. Journal of Biogeography, 19(4): 411–419",N,,,Y,"Wood, B. J. & Chan, K. L. (1974). Preliminary Studies on Urban Rat Populations in Singapore and their Control. PANS, 20(3): 283–291","Chasen, Bull. Raffles Mus., 8 (1933) 52; Gilmour, Malayan Medical Journal, 9(4) (1934) ; Chasen, Bull. Raffles Mus., 8 (1940) ; Harrison, Malayan Nature Journal 3(3) (1948) ; Searle & Dahliwal, 9th Pacific Science Congress, (1957) ; Hill, Bull. Raffles Mus., (1960) ; Berry, Genet. Res. Camb., 4 (1963) 193–220; Medway, The wild mammals of Malaya and offshore islands including Singapore (1969) ; Wood & Chan, PANS, 20(3) (1974) 283–291; Marshall, (as Mus castaneus) Bull. Am. Mus. Nat. Hist., 158(3) (1977) 207; Medway, The wild mammals of Malaya (Peninsular Malaysia) and Singapore (1978) ; Flower, Proc. Zool. Soc. Lond., 1900 (1900) ; Teo & Rajathurai, Gard. Bull. Singapore, 49 (1997) ; Stewart et al, Br. J. Cancer, 82(2) (2000) 446–451; Baker & Lim, Wild Animals of Singapore 1st Edition (2008) 139; Baker & Lim, Wild Animals of Singapore 2nd Edition (2012) 139; Pimsai et al, Bonn Zool. Bull., 63(1) (2014) 56–57, 110; Mendenhall et al, (as Mus castaneus) Zoonoses Public Health, 65 (2018) 361–366; Neves et al, (as Mus castaneus) Zoonoses Public Health, 65 (2018) e207–e215; Neves et al, (as Mus castaneus) One Health, 12 (2021) 100218; Kwak & Ng, (as Mus castaneus) Acarologia, 62(4) (2022) 929",
Naturalised,Rattus norvegicus,"Berkenhaut, 1769","Brown Rat, Norway Rat","Mus caraco, Mus caspius, Mus decumanus, Mus griseipectus, Mus hibernicus, Mus javanus, Mus magnirostris, Mus maniculatus, Mus maurus, Mus ouangthomae, Mus plumbeus, Mus surmolottus, Rattus norvegicus albus, Mus decumanus major, Rattus norvegicus otomoi, Mus norvegicus praestans, Rattus norvegicus primarius, Epimys norvegicus socer, Rattus humiliatus sowerbyi",Terrestrial,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,norvegicus,Palearctic,East Asia,Rattus norvegicus,"Chasen, F. N. (1925). 1925. Mammals of Singapore Island. The Singapore Naturalist, 5: 77–80",,1925,,,Singapore,Rattus norvegicus,"Corlett, R. T. (1992). The Ecological Transformation of Singapore, 1819-1990. Journal of Biogeography, 19(4): 411–419",1800s,1819, , ,Singapore,"Mostly found in port areas, likely through human-mediated transport",,Transport,"Corlett, R. T. (1992). The Ecological Transformation of Singapore, 1819-1990. Journal of Biogeography, 19(4): 411–420",N,,,Y,"Wood, B. J. & Chan, K. L. (1974). Preliminary Studies on Urban Rat Populations in Singapore and their Control. PANS, 20(3): 283–292","Gilmour, Malayan Medical Journal, 9(4) (1934) ; Chasen, Bull. Raffles Mus., 8 (1940) ; Harrison, Malayan Nature Journal 3(3) (1948) ; Harrison, Proc. Zool. Soc. Lond., 128(1) (1955) 10; Searle & Dahliwal, 9th Pacific Science Congress, (1957) ; Dowling & Webb, Journal of the Royal Army Medical Corps, (1959) 35; Hill, Bull. Raffles Mus., (1960) ; Harrison, An introduction to mammals of Singapore and Malaya (1966) ; Medway, The wild mammals of Malaya and offshore islands including Singapore (1969) ; Wood & Chan, PANS, 20(3) (1974) 283–291; Zaman & Colley, Zeitschrift für Parasitenkunde, 47 (1975) 182; Medway, The wild mammals of Malaya (Peninsular Malaysia) and Singapore (1978) ; Wong et al, Transactions of The Royal Society of Tropical Medicine and Hygiene, 83(2) (1989) ; Teo & Rajathurai, Gard. Bull. Singapore, 49 (1997) ; Baker & Lim, Wild Animals of Singapore 1st Edition (2008) 141; Johansson et al, Virology Journal, 7(15) (2010) 1–9; Yeo & Chia, COSMOS, 6(1) (2010) 35; Baker & Lim, Wild Animals of Singapore 2nd Edition (2012) 141; Plyusnina et al, Journal of Medical Virology, 84 (2012) 1298–1303; Firth et al, mBio, 5(5) (2014) e01933-14; Low, Global Reintroduction Perspectives 6th Edition, (2018) 75; Mendenhall et al, Zoonoses Public Health, 65 (2018) 361–366; Neves et al, Zoonoses Public Health, 65 (2018) e207–e215; Clement et al, Viruses, 11 (2019) 657; Ling et al, Journal of Medical Virology, 91(5) (2019) 728; Neves et al, One Health, 12 (2021) 1–2; Griffiths et al, Scientific Reports, 12 (2022) 2692; Oh et al, Infection Ecology & Epidemiology, 12(1) (2022) 2016560",
